COI,Sample number,Location,Haplotype,Collector
JF778991,3212RqRUmo,"Russia, Moscow",9,R. Savolainen and K.Vepsäläinen
JF778992,3213RqRUmo,"Russia, Moscow",9,R. Savolainen and K.Vepsäläinen
JF778937,3051mRUno,"Russia, Novosibirk",27,R. Savolainen and K.Vepsäläinen
JF778938,3051RwRUno,"Russia, Novosibirk",28,R. Savolainen and K.Vepsäläinen
JF778949,3077mRUno*,"Russia, Novosibirk",27,R. Savolainen and K.Vepsäläinen
JF778950,3078RwRUno*,"Russia, Novosibirk",13,R. Savolainen and K.Vepsäläinen
JF778951,3080RqRUno,"Russia, Novosibirk",13,R. Savolainen and K.Vepsäläinen
JF778975,3124RqRUpe,"Russia, Peterhof",8,A. Maisov
JF778976,3125RqRUpe,"Russia, Peterhof",41,A. Maisov
JF778977,3126RqRUpe,"Russia, Peterhof",41,A. Maisov
JF778978,3127RwRUpe,"Russia, Peterhof",41,A. Maisov
JF778979,3128RwRUpe,"Russia, Peterhof",41,A. Maisov
JF778943,305RwSL,"Slovenia, Ptuj",8,R. Schultz
JF779188,382_00RwSP,"Spain, Castiello de Jaca",1,R. Savolainen and K.Vepsäläinen
JF779190,383_00RwSP,"Spain, Castiello de Jaca",1,R. Savolainen and K.Vepsäläinen
JF778923,3001RqSEbr,"Sweden, Bromölla",18,R. Savolainen and K.Vepsäläinen
JF778922,3000RwSEhu,"Sweden, Huaröd",17,R. Savolainen and K.Vepsäläinen
JF778927,3023mSEjo,"Sweden, Jönåker",21,R. Savolainen and K.Vepsäläinen
JF778928,3023RqSEjo,"Sweden, Jönåker",22,R. Savolainen and K.Vepsäläinen
JF779033,32RqSEka,"Sweden, Karlshamn",45,R. Savolainen and K.Vepsäläinen
JF779072,33RqSEka,"Sweden, Karlshamn",45,J. Leppänen
JF778924,3010mSEkl*,"Sweden, Klavreström",19,R. Savolainen and K.Vepsäläinen
JF778925,3011RwSEkl*,"Sweden, Klavreström",19,R. Savolainen and K.Vepsäläinen
JF778889,25RwSEkr,"Sweden, Krankesjön",5,J. Leppänen
JF778890,26RqSEkr,"Sweden, Krankesjön",6,J. Leppänen
JF778891,27RqSEkr,"Sweden, Krankesjön",6,J. Leppänen
JF778920,2999RqSEkr,"Sweden, Krankesjön",6,R. Savolainen and K.Vepsäläinen
JF778921,29RwSEkr,"Sweden, Krankesjön",6,J. Leppänen
JF778930,303RwCHbu,"Switzerland, Burtigny",1,Museum of Zoology of Lausanne
JF778936,304RwCHbu,"Switzerland, Burtigny",26,Museum of Zoology of Lausanne
JF778929,302RwCHch,"Switzerland, Cheserex",20,Museum of Zoology of Lausanne
JF778926,301RwCHge,"Switzerland, Genolier",20,Museum of Zoology of Lausanne
JF779125,3513RwCHje,"Switzerland, Jenins",66,R. Savolainen and K.Vepsäläinen
JF779126,3514RwCHje,"Switzerland, Jenins",66,R. Savolainen and K.Vepsäläinen
JF779127,3515RqCHje,"Switzerland, Jenins",66,R. Savolainen and K.Vepsäläinen
JF779128,3516RqCHje,"Switzerland, Jenins",66,R. Savolainen and K.Vepsäläinen
JF779129,3518RwCHje,"Switzerland, Jenins",66,R. Savolainen and K.Vepsäläinen
JF779130,3519RqCHje,"Switzerland, Jenins",66,R. Savolainen and K.Vepsäläinen
JF779132,3520RwCHje,"Switzerland, Jenins",67,R. Savolainen and K.Vepsäläinen
JF779133,3521RqCHje,"Switzerland, Jenins",67,R. Savolainen and K.Vepsäläinen
JF779118,3502RwCHpi,"Switzerland, Pian San Giacomo",64,R. Savolainen and K.Vepsäläinen
JF779119,3505RwCHpi,"Switzerland, Pian San Giacomo",53,R. Savolainen and K.Vepsäläinen
JF779120,3506RwCHpi*,"Switzerland, Pian San Giacomo",65,R. Savolainen and K.Vepsäläinen
JF779121,3507mCHpi*,"Switzerland, Pian San Giacomo",65,R. Savolainen and K.Vepsäläinen
JF779122,3510RwCHsa,"Switzerland, San Bernardino",53,R. Savolainen and K.Vepsäläinen
JF779123,3511RqCHsa,"Switzerland, San Bernardino",53,R. Savolainen and K.Vepsäläinen
JF779124,3512RqCHsa,"Switzerland, San Bernardino",53,R. Savolainen and K.Vepsäläinen
JF778913,2892RwUAgo,"Ukraine, Golaya Pristan",9,R. Savolainen and K.Vepsäläinen
JF778914,2894RwUAgo,"Ukraine, Golaya Pristan",9,R. Savolainen and K.Vepsäläinen
JF778915,2912RqUAka,"Ukraine, Kaniv",9,R. Savolainen and K.Vepsäläinen
JF778916,2921RqUAka,"Ukraine, Kaniv",8,R. Savolainen and K.Vepsäläinen
JF778917,2924RwUAka,"Ukraine, Kaniv",9,R. Savolainen and K.Vepsäläinen
JF778894,2824RwUAki,"Ukraine, Kiev",8,R. Savolainen and K.Vepsäläinen
JF778911,2887mUAki,"Ukraine, Kiev",16,R. Savolainen and K.Vepsäläinen
JF778912,2887RqUAki,"Ukraine, Kiev",8,R. Savolainen and K.Vepsäläinen
JF778909,2885mUA*,"Ukraine, Luhyns'kyi",15,R. Savolainen and K.Vepsäläinen
JF778910,2886RqUA*,"Ukraine, Luhyns'kyi",9,R. Savolainen and K.Vepsäläinen
JF778895,2827RwUARwi,"Ukraine, Rivne",9,R. Savolainen and K.Vepsäläinen
JF778896,2829RqUAvo1,"Ukraine, Volin",10,R. Savolainen and K.Vepsäläinen
JF778897,2833RqUAvo1,"Ukraine, Volin",9,R. Savolainen and K.Vepsäläinen
JF778898,2834RwUAvo1,"Ukraine, Volin",9,R. Savolainen and K.Vepsäläinen
JF778899,2841RqUAvo2,"Ukraine, Volin",11,R. Savolainen and K.Vepsäläinen
JF778900,2842mUAvo2*,"Ukraine, Volin",9,R. Savolainen and K.Vepsäläinen
JF778901,2845RqUAvo2*,"Ukraine, Volin",9,R. Savolainen and K.Vepsäläinen
JF778902,2849mUAvo2*,"Ukraine, Volin",12,R. Savolainen and K.Vepsäläinen
JF778903,2850RqUAvo2*,"Ukraine, Volin",9,R. Savolainen and K.Vepsäläinen
JF778904,2853RwUAvo3,"Ukraine, Volin",13,R. Savolainen and K.Vepsäläinen
JF778905,2871RqUAvo5,"Ukraine, Volin",9,R. Savolainen and K.Vepsäläinen
JF778906,2879RwUAvo6,"Ukraine, Volin",14,R. Savolainen and K.Vepsäläinen
JF778907,2882RqUAvo6,"Ukraine, Volin",9,R. Savolainen and K.Vepsäläinen
JF778908,2884RwUAvo4,"Ukraine, Volin",9,R. Savolainen and K.Vepsäläinen
JF778993,3216RwUSca,"USA, Cambridge",9,G. Alpert
JF778994,3219RwUSca,"USA, Cambridge",45,G. Alpert
JF778892,2822RwUSma,"USA, Maine",7,E. Groden
JF778893,2823RwUSma,"USA, Maine",7,E. Groden
